2025-12-08 12:14:52 | INFO     | logging_config       | setup_logging   | ================================================================================
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserRiskPremiumWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setSelfAsUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.updateUserDynamicConfigWithSig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.permitReserve 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.permitReserve 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.permitReserve 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.permitReserve 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.permitReserve 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationTargetHealthFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidationBonusFactor 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidatable 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidatable 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidatable 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidatable 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateLiquidatable 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateReceiveSharesEnabled 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateReceiveSharesEnabled 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateReceiveSharesEnabled 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateReceiveSharesEnabled 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateReceiveSharesEnabled 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralRisk 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralRisk 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralRisk 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralRisk 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralRisk 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:27:39 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.freezeAllReserves 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.freezeAllReserves 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.freezeAllReserves 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.freezeAllReserves 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.freezeAllReserves 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateReserveConfig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setUsingAsCollateralWithSig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setUsingAsCollateralWithSig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setUsingAsCollateralWithSig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setUsingAsCollateralWithSig 已经扫描过，跳过
2025-12-08 12:27:40 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SignatureGateway.setUsingAsCollateralWithSig 已经扫描过，跳过
2025-12-08 12:29:40 | INFO     | scan_project         | log_success     | ✅ 成功: 漏洞扫描(Reasoning)完成
2025-12-08 12:29:40 | INFO     | scan_project         | log_success     |    详情: 耗时: 886.01秒
2025-12-08 12:29:40 | INFO     | scan_project         | log_step        | 🔹 Reasoning后去重处理
2025-12-08 12:29:40 | INFO     | scan_project         | log_step        | 🔹 开始获取reasoning后的漏洞数据
2025-12-08 12:29:40 | INFO     | scan_project         | log_data_info   | 📊 总任务实体数量: 3160个
2025-12-08 12:29:40 | INFO     | scan_project         | log_data_info   | 📊 去重前漏洞数量: 3160个
